06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.257 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.257Z | DRIVE_VISION_CAMERA | {"t":1780766325257,"seq":1391,"gpsTickId":1780766324976,"gpsTickAgeMs":258,"centerLat":51.614702,"centerLng":18.920043,"offsetLat":51.614728,"offsetLng":18.919867,"heading":283,"zoom":17.9,"pitch":58,"lookaheadM":12.5,"speedKmh":50.1,"movedM":0.3,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:18:45.258 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.257Z | DRIVE_TRACE_CAMERA | {"t":1780766325257,"seq":4723,"gpsTickId":1780766324976,"gpsTickAgeMs":258,"lat":51.614702,"lng":18.920043,"hdg":283,"speedKmh":52.7,"exploring":false,"frameMoveM":0.3}
06-06 19:18:45.274 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.274Z | MARKER_UI_SMOOTH | {"t":1780766325274,"seq":4724,"gpsTickId":1780766324976,"gpsTickAgeMs":275,"lat":51.614703,"lng":18.920041,"hdg":283,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.290 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.290Z | CAMERA_PIPELINE | {"t":1780766325290,"seq":4725,"gpsTickId":1780766324976,"gpsTickAgeMs":291,"lat":51.614703,"lng":18.920039,"hintHdg":283,"followHdg":283,"pipelineHdg":291,"workletHdg":283,"camHdgFlipDeg":0,"speedKmh":53,"frameMoveM":0.3,"rawGapM":34.5,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:45.324 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.324Z | MARKER_UI_SMOOTH | {"t":1780766325324,"seq":4726,"gpsTickId":1780766324976,"gpsTickAgeMs":325,"lat":51.614704,"lng":18.920034,"hdg":284,"uiMoveM":0.3,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.324 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.324Z | DRIVE_VISION_FRAME | {"t":1780766325324,"seq":1392,"gpsTickId":1780766324976,"gpsTickAgeMs":325,"layer":"ui","svLat":51.614704,"svLng":18.920034,"svHdg":284,"uiLat":51.614704,"uiLng":18.920034,"uiHdg":284,"uiGapM":null,"frameDtMs":32,"impliedKmh":35.1,"stuck":false,"msSinceCommit":32}
06-06 19:18:45.391 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.390Z | MARKER_UI_SMOOTH | {"t":1780766325390,"seq":4727,"gpsTickId":1780766324976,"gpsTickAgeMs":391,"lat":51.614705,"lng":18.920025,"hdg":284,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.440 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.440Z | MARKER_UI_SMOOTH | {"t":1780766325440,"seq":4728,"gpsTickId":1780766324976,"gpsTickAgeMs":441,"lat":51.614707,"lng":18.920018,"hdg":284,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.490 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.490Z | MARKER_UI_SMOOTH | {"t":1780766325490,"seq":4729,"gpsTickId":1780766324976,"gpsTickAgeMs":491,"lat":51.614708,"lng":18.920012,"hdg":284,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.540 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.540Z | CAMERA_PIPELINE | {"t":1780766325540,"seq":4730,"gpsTickId":1780766324976,"gpsTickAgeMs":541,"lat":51.614709,"lng":18.920005,"hintHdg":284,"followHdg":284,"pipelineHdg":291,"workletHdg":284,"camHdgFlipDeg":0,"speedKmh":53,"frameMoveM":2.1,"rawGapM":32.1,"segMs":800,"msSinceCamPush":217,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:45.541 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:18:45.541 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.541Z | CAMERA_HEADING | {"t":1780766325541,"speedKmh":53,"movedM":2.12,"moveBearing":285,"snapHdg":284,"headingOut":284,"flipFromPrevDeg":1,"lookaheadM":12,"nativeFollow":true,"frameDtMs":120,"impliedKmh":64,"followFromWorklet":true}
06-06 19:18:45.541 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:45.541 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.541Z | DRIVE_VISION_CAMERA | {"t":1780766325541,"seq":1393,"gpsTickId":1780766324976,"gpsTickAgeMs":542,"centerLat":51.614709,"centerLng":18.920005,"offsetLat":51.614737,"offsetLng":18.919829,"heading":284,"zoom":17.9,"pitch":58,"lookaheadM":12.5,"speedKmh":50.1,"movedM":2.1,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:18:45.541 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:45.542 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.542Z | CAM_FOLLOW_PUSH | {"t":1780766325542,"lat":51.614709,"lng":18.920005,"hdg":284,"snapHdg":284,"speedKmh":53,"exploring":false,"source":"drive_marker_sv"}
06-06 19:18:45.542 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.542Z | DRIVE_TRACE_CAMERA | {"t":1780766325542,"seq":4731,"gpsTickId":1780766324976,"gpsTickAgeMs":543,"lat":51.614709,"lng":18.920005,"hdg":284,"speedKmh":52.7,"exploring":false,"frameMoveM":2.1}
06-06 19:18:45.543 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.543Z | MARKER_UI_SMOOTH | {"t":1780766325543,"seq":4732,"gpsTickId":1780766324976,"gpsTickAgeMs":544,"lat":51.614709,"lng":18.920005,"hdg":284,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.574 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.574Z | DRIVE_VISION_FRAME | {"t":1780766325574,"seq":1394,"gpsTickId":1780766324976,"gpsTickAgeMs":575,"layer":"ui","svLat":51.61471,"svLng":18.92,"svHdg":285,"uiLat":51.61471,"uiLng":18.92,"uiHdg":285,"uiGapM":null,"frameDtMs":31,"impliedKmh":37.4,"stuck":false,"msSinceCommit":31}
06-06 19:18:45.607 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.607Z | CAMERA_PIPELINE | {"t":1780766325607,"seq":4733,"gpsTickId":1780766324976,"gpsTickAgeMs":608,"lat":51.61471,"lng":18.919996,"hintHdg":285,"followHdg":285,"pipelineHdg":291,"workletHdg":285,"camHdgFlipDeg":0,"speedKmh":53,"frameMoveM":0.3,"rawGapM":31.5,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:45.608 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.608Z | MARKER_UI_SMOOTH | {"t":1780766325608,"seq":4734,"gpsTickId":1780766324976,"gpsTickAgeMs":609,"lat":51.61471,"lng":18.919996,"hdg":285,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.640 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.640Z | DRIVE_TRACE_CAMERA | {"t":1780766325640,"seq":4735,"gpsTickId":1780766324976,"gpsTickAgeMs":641,"lat":51.614711,"lng":18.919991,"hdg":285,"speedKmh":52.7,"exploring":false,"frameMoveM":0.3}
06-06 19:18:45.674 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.674Z | MARKER_UI_SMOOTH | {"t":1780766325674,"seq":4736,"gpsTickId":1780766324976,"gpsTickAgeMs":675,"lat":51.614712,"lng":18.919987,"hdg":285,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.715 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.715Z | DRIVE_TRACE_HEARTBEAT | {"t":1780766325715,"seq":4737,"gpsTickId":1780766324976,"gpsTickAgeMs":716,"driving":true,"navigating":false,"tripActive":true,"lat":51.614833,"lng":18.9195851,"gpsAgeMs":716}
06-06 19:18:45.715 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.715Z | DRIVE_HEALTH | {"t":1780766325715,"mode":"driving","speedHudKmh":52.7,"speedPipeKmh":52.7,"gpsAgeMs":715,"drAgeMs":713,"gpsToDriftM":30,"snapAnchorDriftM":0,"offRoute":false,"reroutePending":false,"rerouteLoading":false,"hasRoutePts":0}
06-06 19:18:45.740 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.740Z | MARKER_UI_SMOOTH | {"t":1780766325740,"seq":4738,"gpsTickId":1780766324976,"gpsTickAgeMs":741,"lat":51.614714,"lng":18.919978,"hdg":285,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.791 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.790Z | MARKER_UI_SMOOTH | {"t":1780766325790,"seq":4739,"gpsTickId":1780766324976,"gpsTickAgeMs":791,"lat":51.614715,"lng":18.919971,"hdg":285,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.806 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.806Z | CAMERA_PIPELINE | {"t":1780766325806,"seq":4740,"gpsTickId":1780766324976,"gpsTickAgeMs":807,"lat":51.614715,"lng":18.919969,"hintHdg":291,"followHdg":290,"pipelineHdg":291,"workletHdg":291,"camHdgFlipDeg":1,"speedKmh":53,"frameMoveM":1.6,"rawGapM":29.6,"segMs":800,"msSinceCamPush":167,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:45.806 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:18:45.807 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.807Z | CAMERA_HEADING | {"t":1780766325807,"speedKmh":53,"movedM":1.59,"moveBearing":285,"snapHdg":290,"headingOut":290,"flipFromPrevDeg":5,"lookaheadM":12,"nativeFollow":true,"frameDtMs":120,"impliedKmh":48,"followFromWorklet":true}
06-06 19:18:45.807 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:45.807 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.807Z | DRIVE_VISION_CAMERA | {"t":1780766325807,"seq":1395,"gpsTickId":1780766324976,"gpsTickAgeMs":808,"centerLat":51.614715,"centerLng":18.919969,"offsetLat":51.614753,"offsetLng":18.919798,"heading":290,"zoom":17.9,"pitch":58,"lookaheadM":12.5,"speedKmh":50.1,"movedM":1.6,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:18:45.807 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:45.807 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.807Z | DRIVE_TRACE_CAMERA | {"t":1780766325807,"seq":4741,"gpsTickId":1780766324976,"gpsTickAgeMs":808,"lat":51.614715,"lng":18.919969,"hdg":290,"speedKmh":52.7,"exploring":false,"frameMoveM":1.6}
06-06 19:18:45.824 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.824Z | DRIVE_VISION_FRAME | {"t":1780766325824,"seq":1396,"gpsTickId":1780766324976,"gpsTickAgeMs":825,"layer":"ui","svLat":51.614716,"svLng":18.919966,"svHdg":291,"uiLat":51.614716,"uiLng":18.919966,"uiHdg":291,"uiGapM":null,"frameDtMs":16,"impliedKmh":55,"stuck":false,"msSinceCommit":16}
06-06 19:18:45.840 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.840Z | MARKER_UI_SMOOTH | {"t":1780766325840,"seq":4742,"gpsTickId":1780766324976,"gpsTickAgeMs":841,"lat":51.614717,"lng":18.919962,"hdg":291,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.890 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.890Z | MARKER_UI_SMOOTH | {"t":1780766325890,"seq":4743,"gpsTickId":1780766324976,"gpsTickAgeMs":891,"lat":51.614719,"lng":18.919953,"hdg":291,"uiMoveM":0.2,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.940 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.940Z | MARKER_UI_SMOOTH | {"t":1780766325940,"seq":4744,"gpsTickId":1780766324976,"gpsTickAgeMs":941,"lat":51.614719,"lng":18.919951,"hdg":291,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:45.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.986Z | RAW_GPS_TICK | {"t":1780766325986,"gpsTickId":1780766325976,"gpsTickAgeMs":0,"lat":51.614893,"lng":18.919393,"speed":14.95,"speedKmh":53.8,"accuracy":4,"osTimestamp":1780766325976,"tripActive":true,"appState":"active"}
06-06 19:18:45.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.986Z | DRIVE_TRACE_RAW | {"t":1780766325986,"seq":4745,"gpsTickId":1780766325976,"gpsTickAgeMs":0,"rawLat":51.614893,"rawLng":18.919393,"accM":4,"speedKmh":53.8,"speedMs":14.9,"heading":298,"tripActive":true,"driving":true,"navigating":false,"osTimestamp":1780766325976}
06-06 19:18:45.986 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.986Z | DRIVE_API | {"allow":false,"trigger":null,"crossTrackM":49,"buffered":1,"throttleBlocked":false}
06-06 19:18:45.987 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.987Z | DRIVE_VISION_EVENT | {"t":1780766325987,"seq":1397,"gpsTickId":1780766325976,"gpsTickAgeMs":1,"event":"SNAP_SOURCE","source":"drive_core_road_marker_pose","onRoad":true,"crossTrackM":49.02114826899273,"snappedLat":51.614715,"snappedLng":18.919969,"rawLat":51.614893,"rawLng":18.919393,"speedKmh":54}
06-06 19:18:45.987 I/ReactNativeJS(15917): '[DEBUG_CATCHUP]', { markerRawGapM: 12.4,
06-06 19:18:45.990 I/ReactNativeJS(15917): '[DEBUG_WORKLET]', { mode: 'lerp_segment_start',
06-06 19:18:45.991 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.991Z | DRIVE_TRACE_FEED | {"t":1780766325991,"seq":4746,"gpsTickId":1780766325976,"gpsTickAgeMs":5,"lat":51.614843,"lng":18.919554,"hdg":295,"durationMs":800,"speedKmh":53.8}
06-06 19:18:45.991 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.991Z | MARKER_PIPELINE | {"t":1780766325991,"seq":4747,"gpsTickId":1780766325976,"gpsTickAgeMs":5,"rawLat":51.614893,"rawLng":18.919393,"engineSnapLat":51.614715,"engineSnapLng":18.919969,"displayLat":51.614843,"displayLng":18.919554,"displayHdg":295,"svLat":51.614719,"svLng":18.919951,"svHdg":291,"markerRawGapM":12.4,"svGapM":30.6,"hdgFlipDeg":4,"pushSegM":32,"feedDurMs":800,"feedSpeedMs":14.9,"hudKmh":53.8,"engineKmh":0,"crossTrackM":49,"catchupSoft":false,"onRoad":true,"chaseM":32,"parkedLike":false,"freeDriveRaw":false}
06-06 19:18:45.992 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.992Z | DRIVE_TRACE_TICK | {"t":1780766325992,"seq":4748,"gpsTickId":1780766325976,"gpsTickAgeMs":6,"rawLat":51.614893,"rawLng":18.919393,"snapLat":51.614843,"snapLng":18.919554,"markerLat":51.614843,"markerLng":18.919554,"markerHdg":295,"markerSvLat":51.614719,"markerSvLng":18.919951,"markerSvHdg":291,"accM":4,"hudKmh":53.8,"engineKmh":0,"dopplerKmh":53.8,"feedDurMs":800,"cadenceMs":996,"feedSpeedMs":14.9,"isNavigating":false,"isFreeDrive":true,"isMoving":true,"feedSkipGate":false,"feedAccepted":true,"feedHeadingOnly":false,"source":"drive_core_v2","markerRawGapM":12.4,"svGapM":30.6,"hdgFlipDeg":4,"pushSegM":32,"catchupSoft":false,"onRoad":true,"chaseM":32,"engineSnapLat":51.614715,"engineSnapLng":18.919969,"crossTrackM":49}
06-06 19:18:45.992 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.992Z | DRIVE_VISION_TICK | {"t":1780766325992,"seq":1398,"gpsTickId":1780766325976,"gpsTickAgeMs":6,"mode":"drive","rawLat":51.614893,"rawLng":18.919393,"snapLat":51.614715,"snapLng":18.919969,"markerLat":51.614843,"markerLng":18.919554,"markerHdg":295,"markerSvLat":51.614719,"markerSvLng":18.919951,"markerSvHdg":291,"accM":4,"hudKmh":53.8,"engineKmh":0,"dopplerKmh":53.8,"crossTrackM":49,"onRoad":true,"source":"drive_core_v2","smoothness":{"rawStepM":14.8,"markerRawGapM":12.4,"svGapM":30.6,"chaseM":32,"catchupSoft":false,"hdgFlipDeg":4,"pushSegM":32,"feedDurMs":800},"flags":{"teleportClamp":false,"megaJumpBlocked":false,"feedSkipGate":false,"stationaryHold":false}}
06-06 19:18:45.994 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:45.994Z | MARKER_UI_SMOOTH | {"t":1780766325994,"seq":4749,"gpsTickId":1780766325976,"gpsTickAgeMs":8,"lat":51.614719,"lng":18.919951,"hdg":291,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.033 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.033Z | CAMERA_HEADING | {"t":1780766326033,"speedKmh":54,"movedM":2.6,"moveBearing":294,"snapHdg":291,"headingOut":291,"flipFromPrevDeg":1,"lookaheadM":12,"nativeFollow":true,"frameDtMs":120,"impliedKmh":78,"followFromWorklet":false}
06-06 19:18:46.041 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.041Z | CAMERA_PIPELINE | {"t":1780766326041,"seq":4750,"gpsTickId":1780766325976,"gpsTickAgeMs":55,"lat":51.614722,"lng":18.919942,"hintHdg":291,"followHdg":291,"pipelineHdg":295,"workletHdg":291,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":2,"rawGapM":42.4,"segMs":800,"msSinceCamPush":235,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.041 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:18:46.041 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.041Z | DRIVE_TRACE_CAMERA | {"t":1780766326041,"seq":4751,"gpsTickId":1780766325976,"gpsTickAgeMs":55,"lat":51.614722,"lng":18.919942,"hdg":291,"speedKmh":53.8,"exploring":false,"frameMoveM":2}
06-06 19:18:46.140 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.140Z | CAMERA_PIPELINE | {"t":1780766326140,"seq":4752,"gpsTickId":1780766325976,"gpsTickAgeMs":154,"lat":51.61473,"lng":18.919918,"hintHdg":291,"followHdg":291,"pipelineHdg":295,"workletHdg":291,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.9,"rawGapM":40.5,"segMs":800,"msSinceCamPush":99,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.140 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:18:46.140 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.141 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.140Z | DRIVE_VISION_CAMERA | {"t":1780766326140,"seq":1399,"gpsTickId":1780766325976,"gpsTickAgeMs":154,"centerLat":51.61473,"centerLng":18.919918,"offsetLat":51.614772,"offsetLng":18.919746,"heading":291,"zoom":17.9,"pitch":58,"lookaheadM":12.8,"speedKmh":50.1,"movedM":1.9,"nativeSkipped":false,"skipReason":null,"followFromWorkletFrame":true}
06-06 19:18:46.141 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.141 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.141Z | DRIVE_TRACE_CAMERA | {"t":1780766326141,"seq":4753,"gpsTickId":1780766325976,"gpsTickAgeMs":155,"lat":51.61473,"lng":18.919918,"hdg":291,"speedKmh":53.8,"exploring":false,"frameMoveM":1.9}
06-06 19:18:46.147 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.147Z | MARKER_UI_SMOOTH | {"t":1780766326147,"seq":4754,"gpsTickId":1780766325976,"gpsTickAgeMs":161,"lat":51.614742,"lng":18.919877,"hdg":292,"uiMoveM":3.8,"uiHdgDeltaDeg":1,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.148 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.148Z | DRIVE_VISION_FRAME | {"t":1780766326148,"seq":1400,"gpsTickId":1780766325976,"gpsTickAgeMs":162,"layer":"ui","svLat":51.614742,"svLng":18.919877,"svHdg":292,"uiLat":51.614742,"uiLng":18.919877,"uiHdg":292,"uiGapM":null,"frameDtMs":106,"impliedKmh":128.9,"stuck":false,"msSinceCommit":106}
06-06 19:18:46.173 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'pushCameraFromDriveMarkerFrame',
06-06 19:18:46.173 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.173 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.207 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.207Z | CAMERA_PIPELINE | {"t":1780766326207,"seq":4755,"gpsTickId":1780766325976,"gpsTickAgeMs":221,"lat":51.614753,"lng":18.919843,"hintHdg":293,"followHdg":293,"pipelineHdg":295,"workletHdg":293,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":34.7,"segMs":800,"msSinceCamPush":34,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.207 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.207 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.224 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.224Z | MARKER_UI_SMOOTH | {"t":1780766326224,"seq":4756,"gpsTickId":1780766325976,"gpsTickAgeMs":238,"lat":51.614755,"lng":18.919835,"hdg":293,"uiMoveM":1.3,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.240 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.240Z | CAMERA_HEADING | {"t":1780766326240,"speedKmh":54,"movedM":1.26,"moveBearing":297,"snapHdg":293,"headingOut":293,"flipFromPrevDeg":0,"lookaheadM":12,"nativeFollow":true,"frameDtMs":33,"impliedKmh":138,"followFromWorklet":true}
06-06 19:18:46.240 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.240 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.241 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.241Z | DRIVE_TRACE_CAMERA | {"t":1780766326241,"seq":4757,"gpsTickId":1780766325976,"gpsTickAgeMs":255,"lat":51.614758,"lng":18.919827,"hdg":293,"speedKmh":53.8,"exploring":false,"frameMoveM":1.3}
06-06 19:18:46.273 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.273Z | CAMERA_PIPELINE | {"t":1780766326273,"seq":4758,"gpsTickId":1780766325976,"gpsTickAgeMs":287,"lat":51.614763,"lng":18.919811,"hintHdg":293,"followHdg":293,"pipelineHdg":295,"workletHdg":293,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":32.2,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.273 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.273 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.281 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.281Z | MARKER_UI_SMOOTH | {"t":1780766326281,"seq":4759,"gpsTickId":1780766325976,"gpsTickAgeMs":295,"lat":51.614764,"lng":18.919807,"hdg":293,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.307 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.307 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
06-06 19:18:46.332 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.332Z | MARKER_UI_SMOOTH | {"t":1780766326332,"seq":4760,"gpsTickId":1780766325976,"gpsTickAgeMs":346,"lat":51.614772,"lng":18.919782,"hdg":293,"uiMoveM":0.7,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:18:46.340 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:18:46.340Z | CAMERA_PIPELINE | {"t":1780766326340,"seq":4761,"gpsTickId":1780766325976,"gpsTickAgeMs":354,"lat":51.614773,"lng":18.919778,"hintHdg":293,"followHdg":293,"pipelineHdg":295,"workletHdg":293,"camHdgFlipDeg":0,"speedKmh":54,"frameMoveM":1.3,"rawGapM":29.7,"segMs":800,"msSinceCamPush":33,"offRoute":false,"source":"drive_marker_sv"}
06-06 19:18:46.340 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'updateCameraFrame',
06-06 19:18:46.340 I/ReactNativeJS(15917): '[DEBUG_CAMERA]', { layer: 'applyNativeFollow',
